product_id,product_name,category,price,cost,brand
PROD0001,Sports_Product_1,Sports,8065.08,5115.62,BrandC
PROD0002,Toys_Product_2,Toys,2636.98,1344.86,BrandD
PROD0003,Toys_Product_3,Toys,764.04,529.76,BrandA
PROD0004,Fashion_Product_4,Fashion,4184.08,2218.93,BrandD
PROD0005,Electronics_Product_5,Electronics,71904.64,32007.24,BrandD
PROD0006,Groceries_Product_6,Groceries,631.27,340.75,BrandB
PROD0007,Toys_Product_7,Toys,243.26,146.86,BrandB
PROD0008,Sports_Product_8,Sports,11232.08,7297.12,BrandA
PROD0009,Fashion_Product_9,Fashion,2675.67,1438.52,BrandD
PROD0010,Beauty_Product_10,Beauty,1513.48,874.92,BrandD
PROD0011,Groceries_Product_11,Groceries,520.04,249.72,BrandC
PROD0012,Toys_Product_12,Toys,827.7,491.47,BrandD
PROD0013,Groceries_Product_13,Groceries,762.86,530.79,BrandB
PROD0014,Groceries_Product_14,Groceries,353.6,146.64,BrandD
PROD0015,Books_Product_15,Books,562.58,374.66,BrandB
PROD0016,Groceries_Product_16,Groceries,313.25,178.14,BrandC
PROD0017,Beauty_Product_17,Beauty,1618.91,770.0,BrandA
PROD0018,Home_Product_18,Home & Kitchen,8481.74,5822.43,BrandB
PROD0019,Groceries_Product_19,Groceries,408.71,222.75,BrandA
PROD0020,Toys_Product_20,Toys,3304.81,1650.78,BrandA
PROD0021,Fashion_Product_21,Fashion,669.58,304.29,BrandA
PROD0022,Beauty_Product_22,Beauty,1443.17,683.1,BrandA
PROD0023,Sports_Product_23,Sports,7004.08,4551.63,BrandB
PROD0024,Sports_Product_24,Sports,1328.92,776.52,BrandC
PROD0025,Toys_Product_25,Toys,2093.63,1411.05,BrandD
PROD0026,Electronics_Product_26,Electronics,28704.61,13479.41,BrandB
PROD0027,Books_Product_27,Books,1472.92,642.7,BrandC
PROD0028,Toys_Product_28,Toys,3031.65,1218.2,BrandD
PROD0029,Fashion_Product_29,Fashion,382.53,211.29,BrandA
PROD0030,Beauty_Product_30,Beauty,1329.03,929.65,BrandD
PROD0031,Books_Product_31,Books,149.2,90.79,BrandD
PROD0032,Electronics_Product_32,Electronics,46182.41,22745.69,BrandC
PROD0033,Toys_Product_33,Toys,3338.28,2213.47,BrandD
PROD0034,Home_Product_34,Home & Kitchen,11980.65,7601.92,BrandA
PROD0035,Books_Product_35,Books,1448.4,586.06,BrandB
PROD0036,Electronics_Product_36,Electronics,52815.36,34068.98,BrandB
PROD0037,Toys_Product_37,Toys,3582.31,1755.9,BrandC
PROD0038,Groceries_Product_38,Groceries,583.22,259.48,BrandA
PROD0039,Toys_Product_39,Toys,2687.12,1257.3,BrandA
PROD0040,Fashion_Product_40,Fashion,2443.63,1320.96,BrandD
PROD0041,Toys_Product_41,Toys,1494.59,788.34,BrandC
PROD0042,Home_Product_42,Home & Kitchen,12466.83,6067.18,BrandA
PROD0043,Toys_Product_43,Toys,3302.85,1491.78,BrandA
PROD0044,Sports_Product_44,Sports,10178.36,6398.82,BrandA
PROD0045,Electronics_Product_45,Electronics,29897.95,20839.86,BrandB
PROD0046,Groceries_Product_46,Groceries,778.05,492.77,BrandB
PROD0047,Sports_Product_47,Sports,7319.03,3577.4,BrandB
PROD0048,Toys_Product_48,Toys,2923.02,1383.88,BrandD
PROD0049,Home_Product_49,Home & Kitchen,5767.13,2683.44,BrandD
PROD0050,Electronics_Product_50,Electronics,38939.93,17172.84,BrandD
PROD0051,Electronics_Product_51,Electronics,12307.78,6958.81,BrandA
PROD0052,Toys_Product_52,Toys,2703.52,1572.42,BrandB
PROD0053,Home_Product_53,Home & Kitchen,530.86,324.7,BrandA
PROD0054,Fashion_Product_54,Fashion,1968.51,1189.11,BrandA
PROD0055,Groceries_Product_55,Groceries,650.98,317.48,BrandC
PROD0056,Electronics_Product_56,Electronics,64993.45,32437.8,BrandA
PROD0057,Groceries_Product_57,Groceries,569.31,344.12,BrandD
PROD0058,Home_Product_58,Home & Kitchen,5920.78,2989.01,BrandB
PROD0059,Books_Product_59,Books,247.96,115.0,BrandB
PROD0060,Sports_Product_60,Sports,10793.36,5529.45,BrandA
PROD0061,Electronics_Product_61,Electronics,41931.66,20195.35,BrandD
PROD0062,Books_Product_62,Books,1250.4,533.29,BrandD
PROD0063,Electronics_Product_63,Electronics,60688.32,39389.25,BrandD
PROD0064,Fashion_Product_64,Fashion,2222.7,1457.94,BrandB
PROD0065,Toys_Product_65,Toys,1165.55,543.06,BrandD
PROD0066,Home_Product_66,Home & Kitchen,3340.06,1400.93,BrandD
PROD0067,Electronics_Product_67,Electronics,14055.94,8737.85,BrandA
PROD0068,Home_Product_68,Home & Kitchen,12856.67,5958.53,BrandC
PROD0069,Beauty_Product_69,Beauty,802.87,415.91,BrandD
PROD0070,Electronics_Product_70,Electronics,66841.56,28022.69,BrandA
PROD0071,Fashion_Product_71,Fashion,1194.91,559.08,BrandA
PROD0072,Fashion_Product_72,Fashion,1887.63,1204.06,BrandD
PROD0073,Toys_Product_73,Toys,3076.92,1973.29,BrandC
PROD0074,Toys_Product_74,Toys,375.75,173.64,BrandB
PROD0075,Books_Product_75,Books,986.17,493.85,BrandC
PROD0076,Fashion_Product_76,Fashion,3458.74,1522.78,BrandD
PROD0077,Home_Product_77,Home & Kitchen,2285.8,965.18,BrandC
PROD0078,Beauty_Product_78,Beauty,2696.8,1881.43,BrandA
PROD0079,Groceries_Product_79,Groceries,483.52,288.51,BrandA
PROD0080,Fashion_Product_80,Fashion,3069.38,1726.92,BrandC
PROD0081,Electronics_Product_81,Electronics,42814.82,26958.33,BrandB
PROD0082,Groceries_Product_82,Groceries,964.66,628.98,BrandC
PROD0083,Groceries_Product_83,Groceries,53.12,34.1,BrandD
PROD0084,Fashion_Product_84,Fashion,3759.94,1522.63,BrandB
